WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.8.0+cu128 with CUDA 1208 (you have 2.10.0+cu128)
    Python  3.9.23 (you have 3.10.12)
INFO:     127.0.0.1:60068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 6162.2 tokens/s, Avg generation throughput: 256.0 tokens/s, Running: 76 reqs, Waiting: 52 reqs, RNGD KV cache usage: 28.8%, Prefix cache hit rate: 3.6%, Wire pipeline hit rate: 0.0%
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 4241.3 tokens/s, Avg generation throughput: 1542.0 tokens/s, Running: 128 reqs, Waiting: 0 reqs, RNGD KV cache usage: 53.3%, Prefix cache hit rate: 4.6%, Wire pipeline hit rate: 0.0%
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2356.2 tokens/s, Running: 128 reqs, Waiting: 0 reqs, RNGD KV cache usage: 64.0%, Prefix cache hit rate: 4.6%, Wire pipeline hit rate: 0.0%
INFO:     127.0.0.1:53350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 456.3 tokens/s, Avg generation throughput: 2143.9 tokens/s, Running: 128 reqs, Waiting: 0 reqs, RNGD KV cache usage: 75.3%, Prefix cache hit rate: 5.3%, Wire pipeline hit rate: 0.0%
INFO:     127.0.0.1:52820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 2995.3 tokens/s, Avg generation throughput: 1584.9 tokens/s, Running: 128 reqs, Waiting: 0 reqs, RNGD KV cache usage: 84.3%, Prefix cache hit rate: 5.8%, Wire pipeline hit rate: 0.0%
INFO:     127.0.0.1:33326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 3962.9 tokens/s, Avg generation throughput: 1379.0 tokens/s, Running: 127 reqs, Waiting: 1 reqs, RNGD KV cache usage: 78.0%, Prefix cache hit rate: 8.1%, Wire pipeline hit rate: 0.0%
INFO:     127.0.0.1:43718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 4231.8 tokens/s, Avg generation throughput: 1365.6 tokens/s, Running: 128 reqs, Waiting: 0 reqs, RNGD KV cache usage: 72.8%, Prefix cache hit rate: 8.8%, Wire pipeline hit rate: 0.0%
INFO:     127.0.0.1:36262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 81.7 tokens/s, Avg generation throughput: 2141.0 tokens/s, Running: 128 reqs, Waiting: 0 reqs, RNGD KV cache usage: 82.3%, Prefix cache hit rate: 8.8%, Wire pipeline hit rate: 0.0%
INFO:     127.0.0.1:46736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 895.3 tokens/s, Avg generation throughput: 1781.0 tokens/s, Running: 128 reqs, Waiting: 0 reqs, RNGD KV cache usage: 85.5%, Prefix cache hit rate: 8.7%, Wire pipeline hit rate: 0.0%
INFO:     127.0.0.1:53974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54074 - "POST /v1/completions HTTP/1.1" 200 OK
